System_Name,Topology,Trajectory,Start_Label
ADORA1-I,../MDSim/v2/trajectories/ADORA1-I_MDSim_01-out.cms,../MDSim/v2/trajectories/ADORA1-I_MDSim_01_trj,inactive
ADORA1-I,../MDSim/v2/trajectories/ADORA1-I_MDSim_02-out.cms,../MDSim/v2/trajectories/ADORA1-I_MDSim_02_trj,inactive
ADORA1-I,../MDSim/v2/trajectories/ADORA1-I_MDSim_03-out.cms,../MDSim/v2/trajectories/ADORA1-I_MDSim_03_trj,inactive
ADORA1-I,../MDSim/v2/trajectories/ADORA1-I_MDSim_04-out.cms,../MDSim/v2/trajectories/ADORA1-I_MDSim_04_trj,inactive
ADORA1-I,../MDSim/v2/trajectories/ADORA1-I_MDSim_05-out.cms,../MDSim/v2/trajectories/ADORA1-I_MDSim_05_trj,inactive
ADORA1-A,../MDSim/v2/trajectories/ADORA1-A_MDSim_01-out.cms,../MDSim/v2/trajectories/ADORA1-A_MDSim_01_trj,active
ADORA1-A,../MDSim/v2/trajectories/ADORA1-A_MDSim_02-out.cms,../MDSim/v2/trajectories/ADORA1-A_MDSim_02_trj,active
ADORA1-A,../MDSim/v2/trajectories/ADORA1-A_MDSim_03-out.cms,../MDSim/v2/trajectories/ADORA1-A_MDSim_03_trj,active
ADORA1-A,../MDSim/v2/trajectories/ADORA1-A_MDSim_04-out.cms,../MDSim/v2/trajectories/ADORA1-A_MDSim_04_trj,active
ADORA1-A,../MDSim/v2/trajectories/ADORA1-A_MDSim_05-out.cms,../MDSim/v2/trajectories/ADORA1-A_MDSim_05_trj,active

