System_Name,Topology,Trajectory,Start_Label
ADORA2A-I-5IU4-ZM-241385,../MDSim/v3/trajectories/ADORA2A-I-5IU4-ZM-241385_MDSim_01-e_step100-out.cms,../MDSim/v3/trajectories/ADORA2A-I-5IU4-ZM-241385_MDSim_01-e_step100_trj,inactive
ADORA2A-I-5IU4-ZM-241385,../MDSim/v3/trajectories/ADORA2A-I-5IU4-ZM-241385_MDSim_02-e_step100-out.cms,../MDSim/v3/trajectories/ADORA2A-I-5IU4-ZM-241385_MDSim_02-e_step100_trj,inactive
ADORA2A-I-5IU4-ZM-241385,../MDSim/v3/trajectories/ADORA2A-I-5IU4-ZM-241385_MDSim_03-e_step100-out.cms,../MDSim/v3/trajectories/ADORA2A-I-5IU4-ZM-241385_MDSim_03-e_step100_trj,inactive
ADORA2A-I-5IU4-ZM-241385,../MDSim/v3/trajectories/ADORA2A-I-5IU4-ZM-241385_MDSim_04-e_step100-out.cms,../MDSim/v3/trajectories/ADORA2A-I-5IU4-ZM-241385_MDSim_04-e_step100_trj,inactive
ADORA2A-I-5IU4-ZM-241385,../MDSim/v3/trajectories/ADORA2A-I-5IU4-ZM-241385_MDSim_05-e_step100-out.cms,../MDSim/v3/trajectories/ADORA2A-I-5IU4-ZM-241385_MDSim_05-e_step100_trj,inactive
ADORA2A-I-6GT3-imaradenant,../MDSim/v3/trajectories/ADORA2A-I-6GT3-imaradenant_MDSim_01-e_step100-out.cms,../MDSim/v3/trajectories/ADORA2A-I-6GT3-imaradenant_MDSim_01-e_step100_trj,inactive
ADORA2A-I-6GT3-imaradenant,../MDSim/v3/trajectories/ADORA2A-I-6GT3-imaradenant_MDSim_02-e_step100-out.cms,../MDSim/v3/trajectories/ADORA2A-I-6GT3-imaradenant_MDSim_02-e_step100_trj,inactive
ADORA2A-I-6GT3-imaradenant,../MDSim/v3/trajectories/ADORA2A-I-6GT3-imaradenant_MDSim_03-e_step100-out.cms,../MDSim/v3/trajectories/ADORA2A-I-6GT3-imaradenant_MDSim_03-e_step100_trj,inactive
ADORA2A-I-6GT3-imaradenant,../MDSim/v3/trajectories/ADORA2A-I-6GT3-imaradenant_MDSim_04-e_step100-out.cms,../MDSim/v3/trajectories/ADORA2A-I-6GT3-imaradenant_MDSim_04-e_step100_trj,inactive
ADORA2A-I-6GT3-imaradenant,../MDSim/v3/trajectories/ADORA2A-I-6GT3-imaradenant_MDSim_05-e_step100-out.cms,../MDSim/v3/trajectories/ADORA2A-I-6GT3-imaradenant_MDSim_05-e_step100_trj,inactive
ADORA2A-A-2YDV-NECA,../MDSim/v3/trajectories/ADORA2A-A-2YDV-NECA_MDSim_01-e_step100-out.cms,../MDSim/v3/trajectories/ADORA2A-A-2YDV-NECA_MDSim_01-e_step100_trj,active
ADORA2A-A-2YDV-NECA,../MDSim/v3/trajectories/ADORA2A-A-2YDV-NECA_MDSim_02-e_step100-out.cms,../MDSim/v3/trajectories/ADORA2A-A-2YDV-NECA_MDSim_02-e_step100_trj,active
ADORA2A-A-2YDV-NECA,../MDSim/v3/trajectories/ADORA2A-A-2YDV-NECA_MDSim_03-e_step100-out.cms,../MDSim/v3/trajectories/ADORA2A-A-2YDV-NECA_MDSim_03-e_step100_trj,active
ADORA2A-A-2YDV-NECA,../MDSim/v3/trajectories/ADORA2A-A-2YDV-NECA_MDSim_04-e_step100-out.cms,../MDSim/v3/trajectories/ADORA2A-A-2YDV-NECA_MDSim_04-e_step100_trj,active
ADORA2A-A-2YDV-NECA,../MDSim/v3/trajectories/ADORA2A-A-2YDV-NECA_MDSim_05-e_step100-out.cms,../MDSim/v3/trajectories/ADORA2A-A-2YDV-NECA_MDSim_05-e_step100_trj,active
ADORA2A-A-5G53-NECA-Gs,../MDSim/v3/trajectories/ADORA2A-A-5G53-NECA-Gs_MDSim_01-e_step100-out.cms,../MDSim/v3/trajectories/ADORA2A-A-5G53-NECA-Gs_MDSim_01-e_step100_trj,active
ADORA2A-A-5G53-NECA-Gs,../MDSim/v3/trajectories/ADORA2A-A-5G53-NECA-Gs_MDSim_02-e_step100-out.cms,../MDSim/v3/trajectories/ADORA2A-A-5G53-NECA-Gs_MDSim_02-e_step100_trj,active
ADORA2A-A-5G53-NECA-Gs,../MDSim/v3/trajectories/ADORA2A-A-5G53-NECA-Gs_MDSim_03-e_step100-out.cms,../MDSim/v3/trajectories/ADORA2A-A-5G53-NECA-Gs_MDSim_03-e_step100_trj,active
ADORA2A-A-5G53-NECA-Gs,../MDSim/v3/trajectories/ADORA2A-A-5G53-NECA-Gs_MDSim_04-e_step100-out.cms,../MDSim/v3/trajectories/ADORA2A-A-5G53-NECA-Gs_MDSim_05-e_step100_trj,active
ADORA2A-A-5G53-NECA-Gs,../MDSim/v3/trajectories/ADORA2A-A-5G53-NECA-Gs_MDSim_05-e_step100-out.cms,../MDSim/v3/trajectories/ADORA2A-A-5G53-NECA-Gs_MDSim_05-e_step100_trj,active
ADORA2A-I-7ARO-LUF5833,../MDSim/v3/trajectories/ADORA2A-I-7ARO-CHEMBL124345-lig0_MDSim_01-e_step100-out.cms,../MDSim/v3/trajectories/ADORA2A-I-7ARO-CHEMBL124345-lig0_MDSim_01-e_step100_trj,inactive
ADORA2A-I-7ARO-LUF5833,../MDSim/v3/trajectories/ADORA2A-I-7ARO-CHEMBL124345-lig0_MDSim_02-e_step100-out.cms,../MDSim/v3/trajectories/ADORA2A-I-7ARO-CHEMBL124345-lig0_MDSim_02-e_step100_trj,inactive
ADORA2A-I-7ARO-LUF5833,../MDSim/v3/trajectories/ADORA2A-I-7ARO-CHEMBL124345-lig0_MDSim_03-e_step100-out.cms,../MDSim/v3/trajectories/ADORA2A-I-7ARO-CHEMBL124345-lig0_MDSim_03-e_step100_trj,inactive
ADORA2A-I-7ARO-LUF5833,../MDSim/v3/trajectories/ADORA2A-I-7ARO-CHEMBL124345-lig0_MDSim_04-e_step100-out.cms,../MDSim/v3/trajectories/ADORA2A-I-7ARO-CHEMBL124345-lig0_MDSim_04-e_step100_trj,inactive
ADORA2A-I-7ARO-LUF5833,../MDSim/v3/trajectories/ADORA2A-I-7ARO-CHEMBL124345-lig0_MDSim_05-e_step100-out.cms,../MDSim/v3/trajectories/ADORA2A-I-7ARO-CHEMBL124345-lig0_MDSim_05-e_step100_trj,inactive
ADORA2A-A-5G53-LUF5833-Gs,../MDSim/v3/trajectories/ADORA2A-A-5G53-CHEMBL124345-Gs-HID264-lig0_MDSim_01-e_step100-out.cms,../MDSim/v3/trajectories/ADORA2A-A-5G53-CHEMBL124345-Gs-HID264-lig0_MDSim_01-e_step100_trj,inactive
ADORA2A-A-5G53-LUF5833-Gs,../MDSim/v3/trajectories/ADORA2A-A-5G53-CHEMBL124345-Gs-HID264-lig0_MDSim_02-e_step100-out.cms,../MDSim/v3/trajectories/ADORA2A-A-5G53-CHEMBL124345-Gs-HID264-lig0_MDSim_02-e_step100_trj,inactive
ADORA2A-A-5G53-LUF5833-Gs,../MDSim/v3/trajectories/ADORA2A-A-5G53-CHEMBL124345-Gs-HID264-lig0_MDSim_03-e_step100-out.cms,../MDSim/v3/trajectories/ADORA2A-A-5G53-CHEMBL124345-Gs-HID264-lig0_MDSim_03-e_step100_trj,inactive
ADORA2A-A-5G53-LUF5833-Gs,../MDSim/v3/trajectories/ADORA2A-A-5G53-CHEMBL124345-Gs-HID264-lig0_MDSim_04-e_step100-out.cms,../MDSim/v3/trajectories/ADORA2A-A-5G53-CHEMBL124345-Gs-HID264-lig0_MDSim_04-e_step100_trj,inactive
ADORA2A-A-5G53-LUF5833-Gs,../MDSim/v3/trajectories/ADORA2A-A-5G53-CHEMBL124345-Gs-HID264-lig0_MDSim_05-e_step100-out.cms,../MDSim/v3/trajectories/ADORA2A-A-5G53-CHEMBL124345-Gs-HID264-lig0_MDSim_05-e_step100_trj,inactive
